
 |---------------------------------------------------------------|
 |                                                               |
 |          You are using CM1, Release 21.1 (cm1r21.1)           |
 |                                                               |
 |---------------------------------------------------------------|

 Inside PARAM

   Domain dimensions: 
 nx    =        1024
 ny    =         512
 nz    =          65

   sub-domain dimensions: 
 ni    =        1024
 nj    =         512
 nk    =          65



  cm1setup =  2 : mesoscale modeling with PBL parameterization 



  psolver =  3 : compressible, vertically implicit p-grad, with time-splitting



  Using these physical parameterizations: 

    microphysics             :  Morrison double moment                                      
    LES subgrid turbulence   :  no LES subgrid turbulence model                             
    planetary boundary layer :  CM1 simple scheme (Bryan-Rotunno, Louis-type scheme)        
    surface layer            :  CM1 simple scheme (neutral stability)                       
    lw/sw radiation          :  RRTMG                                                       



 dx        =   500.000000    
 dy        =   500.000000    
 dz        =   500.000000    
 dtl       =   15.0000000    
 timax     =   345700.000    
 run_time  =  -999.900024    
 tapfrq    =   86400.000000000000     
 rstfrq    =   86400.000000000000     
 statfrq   =   3600.0000000000000     
 prclfrq   =   60.000000000000000     

 cm1setup  =           2
 testcase  =           8
 adapt_dt  =           1
 irst      =           1
 rstnum    =           1
 iconly    =           0
 hadvordrs =           5
 vadvordrs =           5
 hadvordrv =           5
 vadvordrv =           5
 advwenos  =           2
 advwenov  =           0
 weno_order=           5
 apmasscon =           1
 idiff     =           0
 mdiff     =           0
 difforder =           6
 imoist    =           1
 ipbl      =           2
 sgsmodel  =           0
 tconfig   =           2
 bcturbs   =           2
 horizturb =           0
 doimpl    =           1
 irdamp    =           2
 hrdamp    =           0
 psolver   =           3
 ptype     =           5
 ihail     =           0
 iautoc    =           1
 cuparam   =           0
 icor      =           1
 betaplane =           0
 lspgrad   =           1
 eqtset    =           2
 idiss     =           1
 efall     =           0
 rterm     =           0
 wbc       =           1
 ebc       =           1
 sbc       =           1
 nbc       =           1
 bbc       =           3
 tbc       =           1
 irbc      =           4
 roflux    =           0
 nudgeobc  =           0
 isnd      =           7
 iwnd      =           0
 itern     =           0
 iinit     =           0
 irandp    =           1
 ibalance  =           0
 iorigin   =           1
 axisymm   =           0
 imove     =           0
 iptra     =           0
 npt       =           1
 pdtra     =           1
 iprcl     =           0
 nparcels  =           1

 kdiff2    =   75.0000000    
 kdiff6    =   3.99999991E-02
 fcor      =   2.53252492E-05
 kdiv      =  0.100000001    
 alph      =  0.600000024    
 rdalpha   =   3.33333341E-03
 zd        =   20000.0000    
 xhd       =   100000.000    
 alphobc   =   60.0000000    
 umove     =   0.00000000    
 vmove     =   0.00000000    
 v_t       =   7.00000000    
 l_h       =   100.000000    
 lhref1    =   100.000000    
 lhref2    =   1000.00000    
 l_inf     =   75.0000000    
 ndcnst    =   100.000000    
 nt_c      =   100.000000    
 csound    =   300.000000    
 cstar     =   30.0000000    

 radopt    =           2
 dtrad     =   300.000000    
 ctrlat    =   10.0000000    
 ctrlon    =   74.0000000    
 year      =        2009
 month     =           6
 day       =           1
 hour      =           0
 minute    =           0
 second    =           0

 isfcflx   =           1
 sfcmodel  =           1
 oceanmodel=           1
 initsfc   =           1
 tsk0      =   301.000000    
 tmn0      =   297.279999    
 xland0    =   2.00000000    
 lu0       =          16
 season    =           1
 cecd      =           3
 pertflx   =           0
 cnstce    =   1.00000005E-03
 cnstcd    =   1.00000005E-03
 isftcflx  =           0
 iz0tlnd   =           0
 oml_hml0  =   50.0000000    
 oml_gamma =  0.140000001    
 set_flx   =           0
 cnst_shflx=  0.239999995    
 cnst_lhflx=   5.19999994E-05
 set_znt   =           0
 cnst_znt  =  0.159999996    
 set_ust   =           0
 cnst_ust  =  0.250000000    
 ramp_sgs  =           1
 ramp_time =   1800.00000    
 t2p_avg   =           1

 stretch_x =           0
 dx_inner  =   1000.00000    
 dx_outer  =   7000.00000    
 nos_x_len =   40000.0000    
 tot_x_len =   120000.000    

 stretch_y =           0
 dy_inner  =   1000.00000    
 dy_outer  =   7000.00000    
 nos_y_len =   40000.0000    
 tot_y_len =   120000.000    

 stretch_z =           1
 ztop      =   28000.0000    
 str_bot   =   0.00000000    
 str_top   =   5500.00000    
 dz_bot    =   50.0000000    
 dz_top    =   500.000000    

 bc_temp   =           1
 ptc_top   =   250.000000    
 ptc_bot   =   300.000000    
 viscosity =   25.0000000    
 pr_num    =  0.720000029    

 var1      =   0.00000000    
 var2      =   0.00000000    
 var3      =   0.00000000    
 var4      =   0.00000000    
 var5      =   0.00000000    
 var6      =   0.00000000    
 var7      =   0.00000000    
 var8      =   0.00000000    
 var9      =   0.00000000    
 var10     =   0.00000000    
 var11     =   0.00000000    
 var12     =   0.00000000    
 var13     =   0.00000000    
 var14     =   0.00000000    
 var15     =   0.00000000    
 var16     =   0.00000000    
 var17     =   0.00000000    
 var18     =   0.00000000    
 var19     =   0.00000000    
 var20     =   0.00000000    

 hurr_vg     =    40.0000000    
 hurr_rad    =    40000.0000    
 hurr_vgpl   =  -0.699999988    
 hurr_rotate =    0.00000000    


   sp,dp,qp =            4           8          16

   pi_sp =    3.14159274    
   pi_dp =    3.1415926535897931     
   pi_qp =    3.14159265358979323846264338327950280      


   kind_phys =            4
   pi_phys   =    3.14159274    


   dohturb,dovturb =  F F

   use_avg_sfc =  F

 Calling GRAUPEL_INIT
 Returned from GRAUPEL_INIT


  ----------------------------------------------- 
   ... using Morrison microphysics scheme ... 
          numq   =           10
          ihail  =            0
          assuming constant cloud droplet concentration
          ndcnst =    100.000000    
  ----------------------------------------------- 


 iice      =           1
 idm       =           1
 idmplus   =           0
 numq      =          10
 nqv       =           1
 nqc       =           2
 nqr       =           3
 nqi       =           4
 nqi2      =           0
 nqi3      =           0
 nqs       =           5
 nqg       =           6
 nnci      =           7
 nncc      =           0
 nql1      =           2
 nql2      =           3
 nqs1      =           4
 nqs2      =           6
 nnc1      =           7
 nnc2      =          10
 nvl1      =          -2
 nvl2      =          -2
 nzl1      =          -2
 nzl2      =          -2

   n  qname    qunit                 qmag 
    1  qv   kg/kg                   1.0000E-02
    2  qc   kg/kg                   1.0000E-02
    3  qr   kg/kg                   1.0000E-02
    4  qi   kg/kg                   1.0000E-02
    5  qs   kg/kg                   1.0000E-02
    6  qg   kg/kg                   1.0000E-02
    7  nci  #/kg                    1.0000E+06
    8  ncs  #/kg                    1.0000E+06
    9  ncr  #/kg                    1.0000E+06
   10  ncg  #/kg                    1.0000E+06

 nrain     =           1


 output_format    =           1
 output_filetype  =           2
 output_interp    =           0
 output_rain      =           1
 output_sws       =           1
 output_svs       =           1
 output_sps       =           1
 output_srs       =           1
 output_sgs       =           1
 output_sus       =           1
 output_shs       =           1
 output_coldpool  =           0
 output_sfcflx    =           1
 output_sfcparams =           1
 output_sfcdiags  =           1
 output_psfc      =           1
 output_zs        =           0
 output_zh        =           0
 output_basestate =           0
 output_th        =           1
 output_thpert    =           0
 output_prs       =           1
 output_prspert   =           0
 output_pi        =           0
 output_pipert    =           0
 output_rho       =           0
 output_rhopert   =           0
 output_tke       =           0
 output_km        =           1
 output_kh        =           1
 output_qv        =           1
 output_qvpert    =           0
 output_q         =           1
 output_dbz       =           1
 output_buoyancy  =           0
 output_u         =           1
 output_upert     =           0
 output_uinterp   =           1
 output_v         =           1
 output_vpert     =           0
 output_vinterp   =           1
 output_w         =           1
 output_winterp   =           1
 output_vort      =           0
 output_pv        =           0
 output_uh        =           0
 output_pblten    =           0
 output_dissten   =           0
 output_fallvel   =           0
 output_nm        =           0
 output_def       =           0
 output_radten    =           1
 output_cape      =           1
 output_cin       =           1
 output_lcl       =           1
 output_lfc       =           1
 output_lwp       =           1
 output_pwat      =           1
 output_thbudget  =           0
 output_qvbudget  =           0
 output_ubudget   =           0
 output_vbudget   =           0
 output_wbudget   =           0
 output_pdcomp    =           0


 restart_format       =            1
 restart_filetype     =            2
 restart_file_theta   =  F
 restart_file_dbz     =  F
 restart_file_th0     =  F
 restart_file_prs0    =  F
 restart_file_pi0     =  F
 restart_file_rho0    =  F
 restart_file_qv0     =  F
 restart_file_u0      =  F
 restart_file_v0      =  F
 restart_file_zs      =  F
 restart_file_zh      =  F
 restart_file_zf      =  F
 restart_file_diags   =  F
 restart_use_theta    =  F
 restart_reset_frqtim =  T


   myid,mynode             =            0           0
   nodeleader,nodes,ppnode =            0           1           1
   nodex,nodey             =            1           1
   nimax,njmax             =         1024         512

   d2i   =         1025
   d2is  =         1024
   d2iu  =         1025
   d2iv  =         1024

   d2j   =          513
   d2js  =          512
   d2ju  =          512
   d2jv  =          513

   d3i   =         1025
   d3is  =         1024
   d3iu  =         1025
   d3iv  =         1024

   d3j   =          513
   d3js  =          512
   d3ju  =          512
   d3jv  =          513

   d3n   =            1
   d3t   =            1


 stat_w       =            1
 stat_wlevs   =            0
 stat_u       =            1
 stat_v       =            1
 stat_rmw     =            0
 stat_pipert  =            1
 stat_prspert =            1
 stat_thpert  =            1
 stat_q       =            1
 stat_tke     =            0
 stat_km      =            1
 stat_kh      =            1
 stat_div     =            1
 stat_rh      =            1
 stat_rhi     =            1
 stat_the     =            1
